id,manual_medical_info,understandability,recommendation,OCR_confidence,active_verb_x,readability_x,sentence_count_x,shot_count,shotchange_confidence,summary_words_x,transcript_confidence,transition_words_x,word_count_x,word_unique_x,has_title,has_description,has_tags,medical_term_unique_count,readability_y,sentence_count_y,word_count_y,word_unique_y,transition_words_y,summary_words_y,active_verb_y,video_duration,Unnamed: 0,unique_term_count
elJuUGruxOU,1,1,1,0.922689274,29,14.86195652,5,8,0.535615448,0,0.53659298,8,138,107,TRUE,TRUE,FALSE,2,12.98342105,2,38,35,2,0,6,64,243,5
nMLRpJDXR-4,1,0,0,0.934719976,220,8.986541161,62,3,0.675232708,0,0.82856978,18,1250,350,TRUE,TRUE,FALSE,0,2.886666667,3,36,27,1,0,2,349,189,2
cdNfI0UY4Vc,1,1,0,0.834566262,53,6.941046512,20,2,0.412780151,0,0.852381587,10,344,194,TRUE,TRUE,FALSE,34,7.746245029,28,467,247,7,0,75,115,282,54
1EgwmPBxNls,1,1,0,0.88513789,567,9.833936904,153,11,0.49224779,0,0.8239457,26,3222,856,TRUE,TRUE,FALSE,15,15.25520833,9,144,114,4,0,17,1125,199,19
F8wJay49uHc,1,1,1,0.918522171,159,11.95076471,48,2,0.586390629,0,0.810361627,17,1020,430,TRUE,TRUE,FALSE,31,12.73783791,13,280,160,4,0,27,400,297,42
1Ow0kQrUIu0,1,1,1,0.968539318,22,21.22716895,3,1,0.359793127,0,0.537591624,5,146,94,TRUE,TRUE,FALSE,6,8.447142857,5,70,57,3,0,12,55,147,7
K5aOxEiw2Yw,1,0,0,0.849214315,281,14.7968283,63,12,0.596813629,2,0.767171787,21,1803,579,TRUE,TRUE,FALSE,0,5.543768116,3,23,21,1,0,3,565,146,1
fWqtOhe3_EQ,0,0,0,0.912932388,85,1.876804636,40,8,0.406483434,0,0.752829283,11,453,199,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,261,130,0
rfpZGGFpNwo,0,0,0,0.889989974,0,0,0,2,0.541519582,0,0,0,0,0,TRUE,TRUE,FALSE,69,9.214571762,42,571,306,8,0,45,296,287,96
eKLqFnAmK6c,1,1,1,0.908199337,46,13.3227619,15,1,0.344605058,0,0.801125919,5,315,159,TRUE,TRUE,FALSE,14,15.15103448,5,87,72,3,0,8,194,228,19
